S3,S2,S1,T2,T1,G4,S4,C10,G3,G2,G1,C9,C8,C3,C2,C1,C7,C6,C5,C4 
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,1,0,1
0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,1,1,1
0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,1
0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1
0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1
0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1
0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1
0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,1,0,1,0,1
0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,1,0,1,1,1
0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,0,1
0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1
0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1
0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1
0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,1
0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,0,1
0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1
0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1
0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,1,0,1,0,1
0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,1,0,1,1,1
0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,1,1,0,1
0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,1,1,1,0,1
0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,1,1,1,1
0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,1,1,1,1,1
0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,0,1
0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,1,1,1,0,1
0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1
0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1
0,0,0,0,1,1,0,1,0,0,0,1,1,0,1,1,0,1,0,1
0,0,0,0,1,1,0,1,0,0,0,1,1,0,1,1,0,1,1,1
0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,1,1,1,0,1
0,0,0,0,1,1,0,1,0,0,0,1,1,0,1,1,1,1,0,1
0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,1,1,1,1,1
0,0,0,0,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,0,1,0,1
0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,0,1,1,1
0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,1,1,0,1
0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,1
0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1
0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,1,0,1
0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1
0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1
0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1
0,0,0,0,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,1
0,0,0,0,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,1
0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,1,1,1,0,1
0,0,0,0,1,0,0,1,0,1,0,1,1,0,1,1,1,1,0,1
0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,1,1,1,1,1
0,0,0,0,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1
0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1
0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1
0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1
0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1
0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1
0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1
0,0,0,0,1,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1
0,0,0,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1
0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1
0,0,0,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,1
0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,0,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,1,0,1
0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1
0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1
0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1
0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1
0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,1,0,1
0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1,0,1
0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1
0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1
0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1,0,1
0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1
0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1
0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1
0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1
0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1
0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0,1
0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,1,1,1,0,1
0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,1,1
0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1
0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,0,1
0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1
0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1
0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1
0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1
0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1
0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,1,1,1,0,1
0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,1
0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,1,1,1,1,1
0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1
0,0,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,1
0,0,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1
0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1
0,0,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1
0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1
0,0,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,1,0,1
0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1
0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1
0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1
0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1
0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,1,1,1,0,1
0,0,0,0,1,0,0,0,1,1,0,1,1,0,1,1,1,1,0,1
0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1
0,0,0,0,1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1
0,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,0,1,0,1
0,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1
0,0,0,0,1,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1
0,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1
0,0,0,0,1,0,0,1,1,1,0,1,0,0,1,1,1,1,1,1
0,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1
0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1
0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1
0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1
0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1
0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1
0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1
0,0,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1
0,0,0,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1
0,0,0,0,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1
0,0,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1
0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1
0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1
0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1
0,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1
0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1
0,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1
0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,1,1,1,1
0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1
0,0,0,0,0,1,0,1,0,0,1,1,1,0,1,1,0,1,1,1
0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1
0,0,0,0,0,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1
0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,1,1
0,0,0,0,1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1
0,0,0,0,1,1,0,1,0,0,1,1,1,0,1,1,0,1,1,1
0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1
0,0,0,0,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1
0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1
0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1
0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1
0,0,0,0,1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1
0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,1,1,1,1,1
0,0,0,0,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1
0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1
0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1
0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1
0,0,0,0,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1
0,0,0,0,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1
0,0,0,0,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1
0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,1,1,1,1,1
0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1
0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1
0,0,0,0,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1
0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1
0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,1
0,0,0,0,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1
0,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1
0,0,0,0,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1
0,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1
0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1
0,0,0,0,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1
0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1
0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1
0,0,0,0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1
0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1
0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1
0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1,0,1
0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1,1,1
0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,1
0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1
0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1
0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1
0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1
0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1
0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1
0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1
0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,0,1
0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,1,1
0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,0,1
0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1
0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1
0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1
0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,1
0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,1,1,1,0,1
0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1
0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1
0,0,0,1,0,1,0,1,0,0,0,1,1,0,1,1,0,1,0,1
0,0,0,1,0,1,0,1,0,0,0,1,1,0,1,1,0,1,1,1
0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,1,1,0,1
0,0,0,1,0,1,0,1,0,0,0,1,1,0,1,1,1,1,0,1
0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,1,1,1,1
0,0,0,1,0,1,0,1,0,0,0,1,1,0,1,1,1,1,1,1
0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,0,1
0,0,0,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,0,1
0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1
0,0,0,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1
0,0,0,1,1,1,0,1,0,0,0,1,1,0,1,1,0,1,0,1
0,0,0,1,1,1,0,1,0,0,0,1,1,0,1,1,0,1,1,1
0,0,0,1,1,1,0,1,0,0,0,1,0,0,1,1,1,1,0,1
0,0,0,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,0,1
0,0,0,1,1,1,0,1,0,0,0,1,0,0,1,1,1,1,1,1
0,0,0,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,1
0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1
0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1
0,0,0,1,0,0,0,1,0,1,0,1,1,0,1,1,0,1,0,1
0,0,0,1,0,0,0,1,0,1,0,1,1,0,1,1,0,1,1,1
0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,1,1,1,0,1
0,0,0,1,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,1
0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,1,1,1,1,1
0,0,0,1,0,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1
0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,1,0,1
0,0,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1
0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1
0,0,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1
0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,1
0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,1
0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,1,1,0,1
0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,0,1
0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,1,1,1,1
0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1
0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1
0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1
0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1
0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1
0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1
0,0,0,1,1,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1
0,0,0,1,1,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1
0,0,0,1,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1
0,0,0,1,1,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1
0,0,0,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1
0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,1
0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1,1,0,1
0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1
0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1
0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0,1,0,1
0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1
0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1
0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1
0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1
0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1
0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1,1,0,1
0,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1,1,0,1
0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1
0,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1
0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,0,1
0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1
0,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1
0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1
0,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1
0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1
0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0,1
0,0,0,1,0,1,0,0,1,0,0,1,1,0,1,1,1,1,0,1
0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,1,1,1,1,1
0,0,0,1,0,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1
0,0,0,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,0,1
0,0,0,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1
0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1
0,0,0,1,0,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1
0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1
0,0,0,1,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1
0,0,0,1,1,1,0,0,1,0,0,1,0,0,1,1,1,1,0,1
0,0,0,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,1
0,0,0,1,1,1,0,0,1,0,0,1,0,0,1,1,1,1,1,1
0,0,0,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1
0,0,0,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,1
0,0,0,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1
0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1
0,0,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1
0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1
0,0,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1
0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1,1,1,0,1
0,0,0,1,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,1
0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1
0,0,0,1,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1
0,0,0,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1,0,1
0,0,0,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1
0,0,0,1,0,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1
0,0,0,1,0,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1
0,0,0,1,0,0,0,1,1,1,0,1,0,0,1,1,1,1,1,1
0,0,0,1,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1
0,0,0,1,1,0,0,0,1,1,0,1,0,0,1,1,1,1,0,1
0,0,0,1,1,0,0,0,1,1,0,1,1,0,1,1,1,1,0,1
0,0,0,1,1,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1
0,0,0,1,1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1
0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,1,0,1
0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1
0,0,0,1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1
0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1
0,0,0,1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,1,1
0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1
0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1
0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1
0,0,0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1
0,0,0,1,0,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1
0,0,0,1,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1
0,0,0,1,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1
0,0,0,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1
0,0,0,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1
0,0,0,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1
0,0,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1
0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1
0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1
0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1
0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1
0,0,0,1,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1
0,0,0,1,1,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1
0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1
0,0,0,1,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1
0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,1,1,1,1
